work,workTitle,instance,instanceTitle,date,publication,notes
A10,Nova Express,D,Nova Express,1968,London: Panther Books/Granada Publishing,"(Panther Science Fiction) Softbound (no hardbound issued). {M&M A10df} Reprinted in 1969 and 1972 with different covers (per M&M), in 1978, and in 1982 (per Shoaf 1). 1978 printing: title misspelled as Nova Expresss on title page. "
A10,Nova Express,E,Nova Express,1992,New York: Grove Press,1st Evergreen ed. 
A10,Nova Express,F,Nova Express: The Restored Text,2014,New York: Grove Press,"Edited and with an Introduction by Oliver Harris.  ©2013. Softbound (no hardbound issued). “1st rev. ed.”“A book of The Cut-Up Trilogy.”—Spine. “Apart from giving the opening sections of each chapter their own titles, the roughly one hundred changesfor this edition mainly correct typos or restore Burroughs’ punctuation (including his occasional use of double colons) and are conventionally based (i.e., supported by multiple manuscript witnesses). The notes detail key changes, comment on apparent errors and twilight zone cases and introduce the richest possible selection of archival material to reveal revisions over time and the intricacy of Burroughs’ working methods.”—Introduction."
A11,Pry Yourself Loose And Listen ...,A,Pry Yourself Loose And Listen ...,1964,Tangier: Ira Cohen,"Softbound (no hardbound issued).  Title from cover. “... collects all the Burroughs appearances in Ira Cohen’s legendary magazine Gnaoua from 1964 ...” [See Section C below]—Jed Birmingham in Reality Studio, http://realitystudio.org/bibliographic-bunker/pry- yourself-loose-and-listen/ (accessed 24 Sept 2015)."
A12,Roosevelt After Inauguration,A,Roosevelt After Inauguration,1964,New York: Fuck You Press,"Staplebound mimeograph  (no hardbound issued). {M&M A9a}  Covers by Allen Ginsberg.   Published under the pseudonym Willy Lee.  First separate publication of material suppressed from The Yage Letters and originally published in  The Floating Bear, No. 9 (1961). [See Section C below]  Limited to 500 copies. [PBA, 233] “Some copies ... released ... with the spines not stapled.” [Shoaf 1]"
A13,APO-33 Bulletin: A Metabolic Regulator,A,"Health Bulletin: APO-33, A Metabolic Regulator. A Report on the Synthesis of the Apomorphine Formula",1965,New York: Fuck You Press,"(Burroughs Monograph, 1) Staplebound.  {M&M A12a} “...aborted edition ... about 10 or 20 of which were distributed before the edition was abandoned.” [Red House 4] “If 10 or 20 copies did exist [as Fuck You Press publisher Ed Sanders claimed], far fewer have been accounted for.” [Skyline] “... that edition had hand-glued photographs to each copy ...” [Am Here]"
A13,APO-33 Bulletin: A Metabolic Regulator,B,APO-33 Bulletin: A Metabolic Regulator,[1966?],"[San Francisco]: Beach Books, Texts, & Documents","Collection compiled by Mary Beach and Claude Pélieu. [San Francisco]: Beach Books, Texts, & Documents, [1966?]; distributed by City Lights. Staplebound (no hardbound issued). {M&M A12b} “Number One.” Lacks “Locked Out of Time” and “Apomorphine Statement 2” from Health Bulletin: APO-33, A Metabolic Regulator: A Report on the Synthesis of the Apomorphine Formula, above. “First Burroughs-approved edition.” [PBA 198] Reprinted, 1967."
A13,APO-33 Bulletin: A Metabolic Regulator,C,APO-33 Bulletin: A Metabolic Regulator,1968,"[San Francisco]: Beach Books, Texts, & Documents",Distributed by City Lights. Staplebound (no hardbound issued). {M&M A12c} “Number One.” “Second printing.”
A14,The Invisible Generation,A,The Invisible Generation,1965,London: [n.p.],Folio broadside. “... printed in silver ink. Only 80 copies were produced—less [sic] were distributed.” [Am Here 3]
A15,Time,A,Time,1965,New York: “C” Press,"Hardbound, and softbound. {M&M A11a}  Cover by Burroughs. “... first printing appears in 4 editions: 4 copies hors commerce; 10 copies numbered [sic] A-J, hardbound, each containing an original [signed] manuscript page by Burroughs and an original [signed] drawing by Gysin,signed by both; 100 numbered and signed [by both] copies; 886 copies in a trade edition.”—T.p. “... the November 30, 1962 issue of Time magazine, with the title ‘India’s Lost Illusions,’ was apparently chosen by Burroughs for parody because that issue includes a savage review of Naked Lunch, as well as Burroughs’ other Olympia Press works, in which Burroughs and other Beat writers are put down as frauds.” [Shoaf 1]"
A15,Time,B,Time,[1972?],"Sussex, England: Urgency Press Rip-Off","Staplebound (no hardbound issued). {M&M A11b} “... bought [sic] for you ... using anarchist duplicator ... 5 runs of 99 copies each ...”—Cover verso. Legal-size mimeographed sheets, stapled. An admitted piracy, by Roy Pennington,of the “C” Press edition. [M&M] “Reproduces the contents of the first edition, though in slightly different order,and leaving out p. 9 of the original.” [BeatBooks 51] “Estimates are that only about 100 copies were actually distributed.” [Shoaf 1]"
A16,Valentines Day Reading,A,Valentines Day Reading,1965,New York: American Theatre for Poets,"Staplebound. {M&M F12} A mimeographed pamphlet containing a script (“Transcript of Dutch Schultz’s Last Words”) for a reading presented by the American Theatre for Poets on February 14, 1965, at the East End Theatre in New York. Unnumbered page at end: “The Coldspring News ... (William Burroughs, Editor) ... On the Back Porch of His Farm.”"
A17,So Who Owns Death TV?,A,So Who Owns Death TV?,1967,"San Francisco: Beach Books, Texts, & Documents","With Claude Pélieu and Carl Weissner. (A Black Bag Pamphlet) Distributed by City Lights Books. Staplebound (no hardbound issued). {M&M A13a}  Two printings:   one printed in black ink on white paper, with cover printed in black and red ink on white paper  (50¢ price);  one printed in silver ink on black paper, including cover (no price)."
A17,So Who Owns Death TV?,B,So Who Owns Death TV?,1967,"San Francisco: Beach Books, Texts, & Documents","[2nd expanded ed.] (A Black Bag Pamphlet) Staplebound (no hardbound issued). {M&M A13b} Includes photo of Claude Pélieu, two photo-collages by Jean-Jacques Lebel, and an illustration by Liam O'Gallagher. Printed in black ink on white paper, with cover printed in black and red ink on white paper (75¢ price). "
A17,So Who Owns Death TV?,C,So Who Owns Death TV?,[n.d.],"Birmingham, England: TOPY Heart","Softbound. Pirate edition, printed in black ink on white paper only and lacking the photo of Claude Pélieu from the original [i.e., 2nd expanded] ed. [BeatBooks 42]"
A18,"William Burroughs, Claude Pélieu, Bob Kaufman",A,"William Burroughs, Claude Pélieu, Bob Kaufman",1967,Paris: Éditions de L'Herne,"In French. Translation of Burroughs and Kaufman texts by Mary Beach and Claude Pélieu. (, No. Vivants 1: Etats-Unis) Paris: Éditions de LHerne, 1967. Softbound (no hardbound issued). {M&M D11}  Includes 55 copies with uncut signatures - numbered 1-40 and lettered A-O with lithograph by Jean Hélion.  Cover title: L’Herne Textes: Burroughs, Pélieu, Kaufman.  Includes the first French translation of Nova Express and two previously unpublished letters from Burroughs to Pélieu. [Jordan Davies]   No equivalent U.S. or U.K. edition."
A18,"William Burroughs, Claude Pélieu, Bob Kaufman",B,"William Burroughs, Claude Pélieu, Bob Kaufman",1998,Paris: Éditions de L'Herne,Softbound.
A19,Scientology Revisited,A,Scientology Revisited,1968?,[n.p.],"Staplebound pamphlet.  Four-color glossy wraps; 2 staples.  “... by William S. Burroughs, author of Naked Lunch.”—cover.  “Excerpted from Mayfair magazine [Vol. 3, No. 1 (January 1968); See Section C below] as a free publicservice.”—Inside back cover. “For further information contact Scientology East, 122 76th St.”—Back cover."
A19,Scientology Revisited,B,Scientology Revisited,1969?,[n.p.],"Staplebound pamphlet. B&W matte wraps; 1 staple. “... by William S. Burroughs, author of Nova Express, The Soft Machine.”—cover. “Reprinted from Mayfair magazine [Vol. 3, No. 1 (January 1968); See Section C below] as a free publicservice.”—Back cover. Text substantially altered from 1968 version, above."
A20,Apomorphine,A,Apomorphine,1969,Paris: Éditions de L'Herne,"In French; Translated by Mary Beach and Claude Pélieu. (Les Livres Noirs) Softbound (no hardbound issued). {M&M D14}   ncludes translations of “Apomorphine,” “The Day the Records Went Up,” “Coldspring News,” “The Conspiracy,” “Exterminator!,” “Parenthetically 7 Hertz,” and “Chappaqua, a Film by Conrad Rooks.” No equivalent U.S. or U.K. edition."
A21,The Dead Star,A,The Dead Star,1969,San Francisco: Nova Broadcast Press,"(Nova Broadcast, No. 5) Distributed by City Lights Books. Staplebound (no hardbound issued). {M&M A14a}  Pamphlet with long folding broadside tipped in.   First standalone publication of piece that originally appeared in a different form in The Dead Star, No. 13  (August 1965). [See Section C below] Variant printing exists with copyright page blank and “©1969 by William Burroughs” in holograph on first page of text. [Atticus]
"
A22,The Last Words of Dutch Schultz,A,The Last Words of Dutch Schultz,1970,London: Cape Goliard Press,"1st ed.  London: Cape Goliard Press, 1970.  Hardbound in dustjacket, and softbound. {M&M 17a&b}  Hardbound printing includes 100 numbered copies signed by Burroughs, in unprinted glassine dustjacket."
A22,The Last Words of Dutch Schultz,B,The Last Words of Dutch Schultz: A Fiction in the Form of a Film Script,1975,New York: Viking Press,"Hardbound in dustjacket. “A Richard Seaver book.”—T.p. “First American edition, extensively revised and augmented with reproductions of police photographs,and more exacting film directions.” [Ursus]"
A22,The Last Words of Dutch Schultz,C,The Last Words of Dutch Schultz: A Fiction in the Form of a Film Script,1981,New York: Seaver Books,1st paperbound ed. ©1975; distributed by Grove Press. Softbound. 
A22,The Last Words of Dutch Schultz,D,The Last Words of Dutch Schultz: A Fiction in the Form of a Film Script,1986,London: John Calder,Softbound. 
A22,The Last Words of Dutch Schultz,E,The Last Words of Dutch Schultz: A Fiction in the Form of a Film Script,1993,New York: Arcade,©1975. Softbound.
A23,Ali's Smile,A,Ali's Smile,1971,"Brighton, England: Unicorn Books","Brighton, England: Unicorn Books, 1971. Hardbound, issued without dustjacket in Side A, white; Side B, black;  matrix number: UB LP 1 A S/S].  {M&M A19a}  A section of the novel Exterminator!, below.  Limited to 99 numbered copies signed by Burroughs, “of which ... numbers 1 to 99 are hors commerce.” Side A of record features Burroughs reading second draft of text. “According to the publisher, a good many of the [LP] records were destroyed by heat, so not all copies ofthe book were accompanied by the record.” [Skyline] “There were probably less [sic] than 50 full sets distributed including a number of which went to libraries.”[Shoaf 1 (quoting the publisher)]"
A23,Ali's Smile,B,Ali's Smile,1973,Göttingen: Expanded Media Editions,"(e.m.e., 12) In English and German; German translation by Carl Weissner. 1st ed. Göttingen: Expanded Media Editions, 1973. Softbound (no hardbound issued). Includes 100 numbered copies signed by Burroughs. Printed in green on ochre paper, on recto only."
