,work,year,title,publisher,description
10,A11,1964,Tangier: Ira Cohen,Tangier: Ira Cohen,"Tangier: Ira Cohen, 1964. Softbound (no hardbound issued).  Title from cover.   Gnaoua from 1964 Section C below]Jed Birmingham in Reality Studio, http://realitystudio.org/bibliographic-bunker/pry-yourself-loose-and-listen/ (accessed 24 Sept 2015)."
11,A12,1964,Roosevelt After Inauguration,New York: Fuck You Press,"Roosevelt After Inauguration. New York: Fuck You Press, 1964. Staplebound mimeograph  (no hardbound issued). {M&M A9a}  Covers by Allen Ginsberg.   Published under the pseudonym Willy Lee.  First separate publication of material suppressed from The Yage Letters and originally published in  The Floating Bear, No. 9 (1961). [See Section C below]  Limited to 500 copies. [PBA, 233]   ... released ...  [Shoaf 1]   1 9 6 5"
12,A13,1965,Health Bulletin: APO-33,33,"Health Bulletin: APO-33, A Metabolic Regulator. A Report on the Synthesis of the Apomorphine Formula.  A. . (Burroughs Monograph, 1) New York: Fuck You Press, 1965. Staplebound.  {M&M A12a}   [Red House 4]  lisher Ed Sanders claimed], far fewer have been [Skyline]   - B. APO-33 Bulletin: A Metabolic Regulator. Collection compiled by Mary Beach and Claude Pélieu. [San Francisco]: Beach Books, Texts, & Documents, [1966?]; distributed by City Lights. Staplebound (no hardbound issued). {M&M A12b}     Health Bulletin: APO-33,  A Metabolic Regulator: A Report on the Synthesis of the Apomorphine Formula, above.  -  Reprinted, 1967.   9  C. . [San Francisco]: Beach Books, Texts, & Documents, 1968; distributed by City Lights. Staplebound (no hardbound issued). {M&M A12c}"
13,A14,1965,The Invisible Generation,London,"The Invisible Generation. London, 1965. Folio broadside.  ... printed in silver ink. Only 80 copies were producedless [sic]"
14,A15,1965,Time,Hardbound,"Time.  A. 1965. Hardbound, and softbound. {M&M A11a}  Cover by Burroughs.  ... first printing appears in 4 editions: 4 copies hors commerce; 10 copies numbered [sic] A-J, hardbound, each containing an original [signed] manuscript page by Burroughs and an original [signed] drawing by Gysin, signed by both; 100 numbered and signed [by both] T.p.   Time magazine, with the title  was apparently chosen by Burroughs for parody because that issue includes a savage review of Naked Lunch, as well as  1] B. Sussex, England: Urgency Press Rip-Off, [1972?]. Staplebound (no hardbound issued).  {M&M A11b}  ... bought [sic] for you ... using anarchist duplicator ... 5 runs of 99 copies each ...Cover verso.   Legal-size mimeographed sheets, stapled. An admitted piracy, by Roy Pennington,   [M&M]   s of the first edition, though in slightly different order,  [BeatBooks 51]     [Shoaf 1]"
15,A16,1965,Valentines Day Reading,New York: American Theatre for Poets,"Valentines Day Reading. New York: American Theatre for Poets, 1965. Staplebound. {M&M F12}  presented by the American Theatre for Poets on February 14, 1965, at the East End Theatre in New York.  Unnumbered page ... (William Burroughs, Editor) ... On the Back Porch of His   1 9 6 7"
16,A17,1967,So Who Owns Death TV?  With Claude P,"San Francisco: Beach Books, Texts","So Who Owns Death TV?  With Claude Pélieu and Carl Weissner. A. (A Black Bag Pamphlet) San Francisco: Beach Books, Texts, & Documents, 1967; distributed by City Lights Books. Staplebound (no hardbound issued). {M&M A13a}  Two printings:   one printed in black ink on white paper, with cover printed in black and red ink on white paper  (50¢ price);  one printed in silver ink on black paper, including cover (no price). B. [2nd expanded ed.] (A Black Bag Pamphlet) San Francisco: Beach Books, Texts, & Documents, 1967. Staplebound (no hardbound issued). {M&M A13b}   Includes photo of Claude Pélieu, two photo-collages by JeanJacques Lebel, and an illustration by Liam O.  Printed in black ink on white paper, with cover printed in black and red ink on white paper (75¢ price). C. Birmingham, England: TOPY Heart, [n.d.]. Softbound.  Pirate edition, printed in black ink on white paper only and lacking the photo of Claude Pélieu from the original [i.e., 2nd expanded] ed. [BeatBooks 42]   10"
17,A18,1967,William Burroughs,"William Burroughs, Claude Pélieu","William Burroughs, Claude Pélieu, Bob Kaufman. In French. Translation of Burroughs and Kaufman texts by Mary Beach and Claude Pélieu. A. (, No. Vivants 1: Etats-Unis) Paris: Éditions de LHerne, 1967. Softbound (no hardbound issued). {M&M D11}  Includes 55 copieswith uncut signaturesnumbered 140 and lettered AO with lithograph by Jean Hélion.  cover title: .  Includes the first French translation of Nova Express and two previously unpublished letters from Burroughs to Pélieu. [Jordan Davies]   No equivalent U.S. or U.K. edition. B. Paris:   1 9 6 8"
18,A19,1968,Scientology Revisited,ormation contact Scientology East,"Scientology Revisited.  A. [N.p., 1968?]. Staplebound pamphlet.  Four-color glossy wraps; 2 staples.  Naked Lunchcover.  Mayfair magazine [Vol. 3, No. 1 (January 1968); See Section C below] as a free public Inside back cover.  ormation contact Scientology East, 122 76th Back cover. B. [N.p., 1969?]. Staplebound pamphlet.  B&W matte wraps; 1 staple.  Nova Express, The Soft Machinecover.  Mayfair magazine [Vol. 3, No. 1 (January 1968); See Section C below] as a free public Back cover.  Text substantially altered from 1968 version, above.   1 9 6 9"
19,A20,1969,Apomorphine,Paris: Editions LHerne,"Apomorphine. In French; Translated by Mary Beach and Claude Pélieu. (Les Livres Noirs) Paris: Editions LHerne, 1969. Softbound (no hardbound issued). {M&M D14}   Chappaqua  No equivalent U.S. or U.K. edition."
20,A21,1969,The Dead Star,Nova Broadcast,"The Dead Star. (Nova Broadcast, No. 5) San Francisco: Nova Broadcast Press, 1969; distributed by City Lights Books. Staplebound (no hardbound issued). {M&M A14a}  Pamphlet with long folding broadside tipped in.   First standalone publication of piece that originally appeared in a different form in , No. 13  (August 1965). [See Section C below]   Vof text. [Atticus]  1 9 7 0"
21,A22,1970,The Last Words of Dutch Schultz,London: Cape Goliard Press,"The Last Words of Dutch Schultz.  A. . 1st ed.  London: Cape Goliard Press, 1970.  Hardbound in dustjacket, and softbound. {M&M 17a&b}  Hardbound printing includes 100 numbered copies signed by Burroughs, in unprinted glassine dustjacket.     11  B. The Last Words of Dutch Schultz: A Fiction in the Form of a Film Script. New York: Viking Press, 1975. Hardbound in dustjacket.   T.p.   and more exacting film  C. . 1st paperbound ed. New York: Seaver Books, 1981, ©1975; distributed by Grove Press. Softbound.  D. . London: John Calder, 1986. Softbound. E. . 1st Arcade paperback ed. New York: Arcade, 1993, ©1975. Softbound.  1 9 7 1"
22,A23,1971,Alis Smile,"Brighton, England: Unicorn Books","Alis Smile.  A. Brighton, England: Unicorn Books, 1971. Hardbound, issued without dustjacket in Side A, white; Side B, black;  matrix number: UB LP 1 A S/S].  {M&M A19a}  A section of the novel Exterminator!, below.  L... numbers 1 to 99 are hors commerce  Side A of record features Burroughs reading second draft of text.  , so not all copies of  [Skyline]    [Shoaf 1 (quoting the publisher)]  B. (e.m.e., 12) In English and German; German translation by Carl Weissner. 1st ed. Göttingen: Expanded Media Editions, 1973. Softbound (no hardbound issued).  Includes 100 numbered copies signed by Burroughs.   Printed in green on ochre paper, on recto only."
23,A24,1970,Electronic Revolution 197071,Collection OU,"Electronic Revolution 197071.  A. . In English and French; French translation by Jean Chopin. cover: original drawings by Brion Gysin. Lay-Out: Henri Chopin. (Collection OU, No. 2) Cambridge: Printed at the Blackmoor Head Press, 1971. Softbound (no hardbound issued).  {M&M A21a}  501 lettered/numbered copies:   manuscripts and two silkscreens signed by Brion Gysin;   50 signed by Burroughs, on Hayle paper, numbered 150, issued loose in cardboard folder along with label;  450 softbound and numbered 51500.  At least one unnumbered copy is known to exist. 1. [Prospectus]. In English and French. Ingatestone, Essex: Ofolded once.   B. Die elektronische Revolution = Electronic Revolution. In German and English. German translation by Carl Weissner. (e.m.e.; 1) Göttingen: Expanded Media Editions, 1972. Softbound in dustjacket (no hardbound issued).   Limited to 900 trade edition copies, plus 100 numbered and signed copies.  NOTE: Berg collection at NYPL holds one unnumbered, signed copy. 1. [Prospectus]. Göttingen: Expanded Media Editions, 1972. Pamphlet, folded in thirds.  Features a photograph of Burroughs, and German and English description of, and quote from, the title.  12  C. . In German and English. German translation by Carl Weissner. 2nd ed., exp. [Bonn]: Expanded Media Editions, 1976. Softbound (no hardbound issued).     German and English text bound tête-bêche. D. . In German and English. German translation by Carl Weissner. 3rd ed., exp. [Bonn]: Expanded Media Editions, 1982. Softbound.    German and English text bound tête-bêche. E. . In German and English. 5th ed. Bonn: Expanded Media Editions, 1991. Softbound.   German and English text bound tête-bêche. F. . In German and English. 8th ed. Bonn: Expanded Media Editions, 1994, ©1976. Softbound (no hardbound issued).   German and English text bound tête-bêche. G. . In German and English. 9th ed. Bonn: Expanded Media Editions, 1996. Softbound.   German and English text bound tête-bêche. H. . In German and English. 10th ed. Bonn: Expanded Media Editions, 1998. Softbound.   German and English text bound tête-bêche. I. . In German and English. 11th ed. Bonn: Expanded Media Editions, 2000. Softbound.   German and English text bound tête-bêche."
24,A25,1971,Jack Kerouac,ParisHerne,"Jack Kerouac. With Claude Pélieu. In French. (Les Livres Noirs) [ParisHerne, 1971. Softbound (no hardbound issued). {M&M A18a}  A memorial to Kerouac, with interviews, poems, and prose by Kerouac, Burroughs, Ginsberg, Alfred Aranowitz, and Pélieu.  Le Nouvel Observateur, No. 260  (39 November 1969). [See Section C below]  No equivalent English-language edition."
25,A26,1971,The Wild Boys: A Book of the Dead,New York: Grove Press,"The Wild Boys: A Book of the Dead. A. New York: Grove Press, 1971. Hardbound in dustjacket. {M&M A20a} B. London: Calder & Boyars, 1972, ©1971. Hardbound in dustjacket, and softbound.   {M&M A20b&c} C. New York: Grove Press, 1972. Softbound (no hardbound issued). {M&M A20d}  Later printings of this edition had the Grove Press/Evergreen Black Cat publishers design and number (B-370) ... D. [London]: Corgi Books, 1973.  Softbound (no hardbound issued). {M&M A20e}   E. (A Calderbook, CB 258) London: John Calder, 1982. Softbound. F. 1st Evergreen ed. New York: Grove Press, 1992, ©1971. Softbound.  1 9 7 3"
26,A27,1973,Exterminator,New York: Viking Press,"Exterminator! A Novel.  A. . New York: Viking Press, 1973. Hardbound in dustjacket (no softbound issued).  {M&M A23a}   publications: Antaeus, Atlantic Monthly, Cavalier, Daily Telegraph (London), Esquire, Evergreen Review, The Expatriate Review, Mayfair, Rolling Stone, [and] The Village VoiceT.p. verso.  13  B. . (A Calderbook; CB 294) London: Calder and Boyars, 1974. Hardbound in dustjacket, and softbound. C. . Viking Compass ed. (A Viking Compass Book; C 575) New York: Viking Press, 1974. Softbound. D. Exterminator!  London: Corgi Books, 1976. Softbound (no hardbound issued). E. . New York: Penguin Books, 1979, ©1973. Softbound.  Reprinted 1981, 1985 (different cover). F. . 2nd ed. London: Calder and Boyars, 1984. Softbound (no hardbound issued)."
27,A28,1973,Mayfair Acadamy ,Brighton,"Mayfair Acadamy [sic] Series <More or Less>. Brighton, England: Urgency Press Rip-Off, [1973?]. Staplebound (no hardbound issued). {M&M A25a}   Collects ten  ... written as part of a series entitled The Burroughs Acadamy [sic] for the magazine Mayfair, along with articles [by Burroughsp. 2. [See Section C below]  Limited to 650 copies printed on different colored papers."
28,A29,1973,Port of Saints,"Ollon, Switzerland: Am Here Books","Port of Saints.  A. Limited 1st ed. London: Covent Garden Press Limited; Ollon, Switzerland: Am Here Books, 1973 [i.e., 1975]. Hardbound in dustjacket.   Limited to 200 copies, including 100 numbered copies signed by Burroughs and issued in publisher's slipcase.  -working of Wild Boys  [Miles]  B. 1st [American] ed. Berkeley, Calif.: Blue Wind Press, 1980. Hardbound in dustjacket, and softbound.  Lacks the illustrations in Covent Garden/Am Here ed., above.  ... T.p. verso.   Hardbound ed. includes 200 numbered copies signed by Burroughs and issued in publishers slipcase.    dustjackets with the upper left-hand corner clipped off since the printed price was correct only for the hardbound trade edition and incorrect for the limited edition. They were clipped and sold at  [Shoaf (eBay listing)]   cover sold out, they were getting ready to do the fourth printing of the softcover.  So the second printing of the hardcover printcover was still available from the publisher hoaf 1] C. London: John Calder, 1983, ©1980. Hardbound in dustjacket, and softbound."
29,A30,1973,White Subway,Aloes Books],"White Subway. London: Aloes seolA [i.e., Aloes Books], 1973. Softbound (no hardbound issued). {M&M A24a}   First printing limited to 1,000 copies, including 25 numbered copies signed by Burroughs.   Second printing (also 1973) limited to 500 copies, with silver-gray covers. Per BeatBooks 42, includes variant issue, omitting title and author on upper wrapper and printing statement on lower wrapper.  Third printing: [1974?]    14  1 9 7 4"
30,A31,1974,The Book of Breething ,"In English, French","The Book of Breething [= Le Livre des Respirations = Het Boek der Ademhalingen].  A. . Drawings by Bob Gale. In English, French, and Dutch; French translation by Jean Chopin; Dutch translation by Jo Verbrugghen. Ingatestone, Essex, England: OU-Editions, 1974. Softbound (no hardbound issued).  Limited to 400 copies, of which the colophon describes 50 copies as being numbered I through L in 350. Per BeatBooks 36, none of the latter 350 copies were actually numbered and, per an eBay listing posted by Red Snapper Books (London),  B. The Book of Breeething. Illustrations by Robert F. Gale. 1st dustjacket), and softbound.  Hardbound ed. limited to 250 copies.  C. . 2nd [American] ed. Berkeley, Calif.: Blue Wind Press, 1980. Hardbound (issued without dustjacket), and softbound.  Hardbound ed. includes 175 numbered copies signed by Burroughs.  1 9 7 5"
31,A32,1975,Snack ,London: Aloes Books,"Snack ... With Eric Mottram. London: Aloes Books, 1975. Staplebound  (no hardbound issued).  Title on cover: Snack ...: Two Tape Transcripts.  Contains the transcript of a radio broadcast made in 1964 by Mottram, including passages of Burroughs reading from his work, and the transcript of a conversation in 1973 between Burroughs, Mottram, Jim Pennington [the publisher], and Graham Dawes.   this transcript [the first] appeared in Les Langues Modernes, Paris, 1965, with an introduction by Pierre p. 2."
32,A33,1975,Verdelgen,Holland]: Agathon,"Verdelgen. [Holland]: Agathon, 1975. Softbound.  -language equivalen [Skyline]   1 9 7 6"
33,A34,1976,Cobble Stone Gardens,Cherry Valley,"Cobble Stone Gardens. 1st ed. Cherry Valley, N.Y.: Cherry Valley Editions, 1976. Hardbound (issued without dustjacket), and softbound.    from Naked Lunch and The Wild Boys  h[p. 54]  lls for to be numbered, we don't believe any copies"
34,A35,1976,The Retreat Diaries,New York: City Moon,"The Retreat Diaries. With The Dream of Tibet by Allen Ginsberg. (City Moon Broadcast;  No. 3) New York: City Moon, 1976. Staplebound (no hardbound issued.  sic] in a T.p. verso.  -colored clasp envelope with a die cut window in the front, behind which is cover     15"
